name,npsn,level,status,accreditation,district,address,latitude,longitude
SD IT YAUMI FATIMAH,20362663,SD,SWASTA,A,Juwana,JL. TAMBAK NO. 37 BAJOMULYO,-6.7062,111.1493
SD NEGERI AGUNG MULYO,20317242,SD,NEGERI,A,Juwana,Jl Turonggo No 173a,-6.6926,111.1283
SD NEGERI BAJOMULYO,20317048,SD,NEGERI,A,Juwana,Jl.hangtuah No.6,-6.7106,111.1464
SD NEGERI BAKARAN KULON 01,20317047,SD,NEGERI,A,Juwana,Jl.siswa No.11,-6.706,111.1288
SD NEGERI BAKARAN KULON 03,20317045,SD,NEGERI,A,Juwana,Desa Bakaran Kulon,-6.7072,111.1245
SD NEGERI BAKARAN WETAN 01,20317044,SD,NEGERI,A,Juwana,Ds Bakaran Wetan,-6.6813,111.1304
SD NEGERI BAKARAN WETAN 03,20317042,SD,NEGERI,A,Juwana,Jl.kh Dewantoro,-6.703,111.1321
SD NEGERI BENDAR,20317060,SD,NEGERI,A,Juwana,Jl. Raya Juwana Rembang Km2,-6.6941,111.1568
SD NEGERI BRINGIN,20317009,SD,NEGERI,A,Juwana,Jl.juwana-Jakenan km 5,-6.6864,111.1561
SD NEGERI BUMIREJO,20316997,SD,NEGERI,B,Juwana,Jl.pencikan,-6.702,111.151
SD NEGERI DOROPAYUNG 01,20317020,SD,NEGERI,A,Juwana,Jl. Alon-alun No 1a,-6.6809,111.1466
SD NEGERI DOROPAYUNG 02,20317019,SD,NEGERI,A,Juwana,Jln. MAKAM DOROPAYUNG,-6.7229,111.1444
SD NEGERI DUKUTALIT 01,20317015,SD,NEGERI,A,Juwana,Jl.Mangkudipuro,-6.7063,111.136
SD NEGERI DUKUTALIT 02,20317016,SD,NEGERI,A,Juwana,Jl. Tayu Utara Km.02,-6.7096,111.1313
SD NEGERI GADINGREJO,20317118,SD,NEGERI,A,Juwana,Jalan Raya Juwana - Pati Km.4,-6.7296,111.1048
SD NEGERI GENENGMULYO 01,20317138,SD,NEGERI,A,Juwana,Jl Senawi,-6.6865,111.1213
SD NEGERI GENENGMULYO 02,20317137,SD,NEGERI,A,Juwana,Jl. Lapangan Trigunting,-6.6868,111.1226
SD NEGERI GROWONG KIDUL 02,20317083,SD,NEGERI,A,Juwana,Jl.ki Hajar Dewantara No.607,-6.7079,111.1404
SD NEGERI GROWONG LOR 01,20317082,SD,NEGERI,A,Juwana,Jl. Ki Hajar Dewantoro,-6.7183,111.1432
SD NEGERI JEPURO,20317092,SD,NEGERI,B,Juwana,Jl. Jolotundo Desa Jepuro,-6.7295,111.1456
SD NEGERI KARANG,20316280,SD,NEGERI,A,Juwana,Jln. Kuniran - Ketip Km. 03. Desa Karang Juwana,-6.7328,111.1586
SD NEGERI KARANGREJO 01,20316311,SD,NEGERI,A,Juwana,JALAN TEMBUS JUWANA- KARANG KM.3,-6.7323,111.1553
SD NEGERI KAUMAN 01,20316259,SD,NEGERI,A,Juwana,Jl P Diponegoro No 2,-6.7187,111.146
SD NEGERI KAUMAN 02,20316258,SD,NEGERI,A,Juwana,Jl. Wr Supratman,-6.7028,111.1454
SD NEGERI KEBONSAWAHAN 02,20316249,SD,NEGERI,A,Juwana,Jl. Sunan Ngerang 31 B,-6.7194,111.146
SD NEGERI KETIP,20316388,SD,NEGERI,A,Juwana,Jl. Juwana - Kuniran Km. 5,-6.7169,111.1231
SD NEGERI KUDUKERAS 01,20316358,SD,NEGERI,A,Juwana,Jalan PN Bajo,-6.7134,111.1509
SD NEGERI LANGGENHARJO 01,20316376,SD,NEGERI,A,Juwana,Jl Juwana-trangkil Km 4,-6.7011,111.1198
SD NEGERI LANGGENHARJO 02,20316375,SD,NEGERI,B,Juwana,jln.Bima RT 05 RW 02,-6.6786,111.1493
SD NEGERI MARGOMULYO 01,20316319,SD,NEGERI,A,Juwana,Dukuh Gempol,-6.7038,111.1599
SD NEGERI MARGOMULYO 02,20316329,SD,NEGERI,A,Juwana,Ds Margomulyo,-6.7052,111.1079
SD NEGERI MINTOMULYO,20316346,SD,NEGERI,A,Juwana,Mintomulyo,-6.7253,111.1284
SD NEGERI PEKUWON,20316117,SD,NEGERI,A,Juwana,Jln Juana - Jakenan Km 3,-6.7261,111.1577
SD NEGERI SEJOMULYO 02,20316194,SD,NEGERI,A,Juwana,Ds Sejomulyo Rt 1/1,-6.7429,111.1412
SD NEGERI TLUWAH,20316636,SD,NEGERI,B,Juwana,Jl Tembusan Juwana Karang Km 5,-6.7187,111.1483
SD NEGERI TRIMULYO 02,20338856,SD,NEGERI,A,Juwana,Jl. Juwana - Rembang Km. 3,-6.7133,111.1629
SD RAJAWALI,20317265,SD,SWASTA,A,Juwana,Jl. Sunan Ngerang No. 234 RT 1 RW 2,-6.713,111.1488
SDIT AL MADINAH,69975868,SD,SWASTA,B,Juwana,Jl. Raya Juwana Rembang Km. 02,-6.7099433,111.155462
SMP ISLAM JUWANA,20338949,SMP,SWASTA,B,Juwana,Jl. Diponegoro No.01 Juwana,-6.7332,111.147
SMP IT UTSMAN BIN AFFAN,69774548,SMP,SWASTA,B,Juwana,JL. JUWANA - JAKENAN KM 03 JUWANA,-6.7216,111.1562
SMP KANISIUS JUWANA,20338953,SMP,SWASTA,A,Juwana,Jl.Sunan Ngerang 44 Juwana,-6.7125,111.1481
SMP NEGERI 1 JUWANA,20339110,SMP,NEGERI,A,Juwana,Jl Silugonggo 46 Juwana,-6.7152,111.1515
SMP NEGERI 2 JUWANA,20338986,SMP,NEGERI,A,Juwana,"Jl Juwana -Tayu, Km 2 Juwana",-6.71,111.131
SMP NEGERI 3 JUWANA,20338866,SMP,NEGERI,A,Juwana,Jl. Hangtuah Juwana,-6.7127,111.1505
SMP NEGERI 4 JUWANA,20338997,SMP,NEGERI,A,Juwana,Jl. Raya Tluwah - Juwana,-6.7316,111.1489
MI MIFTAHUL FALAH,60712190,SD,SWASTA,B,Jakenan,JL. JAKENAN - JUWANA KM 01  DESA DUKUHMULYO,-6.7545,111.1517
MI MIFTAHUL HUDA,60712187,SD,SWASTA,A,Jakenan,DS.SIDOMULYO KEC.JAKENAN KAB.PATI,-6.774811,111.170325
MI MIFTAHUL HUDA,60712191,SD,SWASTA,B,Jakenan,DS. TONDOMULYO KEC. JAKENAN KAB. PATI,-6.741,111.1164
MI NABA`UL ULUM,60712189,SD,SWASTA,A,Jakenan,DESA PULUHANTENGAH RT 01 RW 02 KECAMATAN JAKENAN,-6.7703,111.1507
MI TARBIYATUL ISLAMIYAH,60712186,SD,SWASTA,B,Jakenan,Jl. Jakenan-Winong Km. 5,-6.7637,111.1135
MI TARBIYATUSY SYUBBAN,60712188,SD,SWASTA,A,Jakenan,Jalan Masjid Kijingan Kalimulyo,-6.7471,111.117
MTS MIFTAHUL FALAH,69726380,SD,SWASTA,B,Jakenan,DS.DUKUHMULYO KEC JAKENAN,-6.776,111.1552
MTS MIFTAHUL HUDA,20364066,SD,SWASTA,B,Jakenan,SIDOMULYO JAKENAN PATI,-6.775,111.1702
MTS TARBIYATUL ISLAMIYAH,69725107,SD,SWASTA,A,Jakenan,JALAN JAKENAN WINONG KM. 5,-6.7642,111.1137
SD NEGERI BUNGASREJO,20316995,SD,NEGERI,A,Jakenan,Ds. Bungasrejo Rt. 1 Rw. II,-6.7462,111.1288
SD NEGERI DUKUHMULYO 02,20317279,SD,NEGERI,A,Jakenan,"Jln. Jakenan-Juwana Km 1,5",-6.752,111.1554
SD NEGERI GLONGGONG,20317128,SD,NEGERI,A,Jakenan,Glonggong,-6.7586,111.1235
SD NEGERI JAKENAN,20317070,SD,NEGERI,A,Jakenan,"Jln. Jakenan - Jaken . Km 01, Jakenan",-6.7614,111.166
SD NEGERI JATISARI,20317099,SD,NEGERI,A,Jakenan,Desa Jatisari,-6.7893,111.1632
SD NEGERI KALIMULYO 01,20316286,SD,NEGERI,A,Jakenan,Jln. Jakenan - Winong . Km 4,-6.7602,111.1179
SD NEGERI KALIMULYO 02,20317274,SD,NEGERI,A,Jakenan,DS. KALIMULYO Rt.04 Rw.01 KEC.JAKENAN KAB.PATI,-6.7511,111.1171
SD NEGERI KARANGREJO,20316312,SD,NEGERI,A,Jakenan,Karangrejolor,-6.7667,111.1577
SD NEGERI KARANGROWO,20316309,SD,NEGERI,A,Jakenan,Karangrowo,-6.7561,111.0929
SD NEGERI KEDUNGMULYO,20316272,SD,NEGERI,A,Jakenan,Kedungmulyo,-6.7697,111.0769
SD NEGERI MANTINGANTENGAH,20316321,SD,NEGERI,A,Jakenan,Mantingantengah,-6.7531,111.1454
SD NEGERI NGASTOREJO,20316135,SD,NEGERI,B,Jakenan,Ngastorejo,-6.7562,111.0836
SD NEGERI PLOSOJENAR,20316216,SD,NEGERI,A,Jakenan,Plosojenar,-6.7507,111.1766
SD NEGERI PULUHANTENGAH,20316231,SD,NEGERI,A,Jakenan,Jln. Jakenan - Winong. Km 1,-6.7616,111.15
SD NEGERI SEMBATURAGUNG 02,20317231,SD,NEGERI,A,Jakenan,Jln. Jakenan - Winong . Km 3,-6.7585,111.1358
SD NEGERI SENDANGSOKO,20316608,SD,NEGERI,A,Jakenan,Sendangsoko,-6.7789,111.0988
SD NEGERI SIDOARUM,20316586,SD,NEGERI,A,Jakenan,DS SIDOARUM,-6.7734,111.1003
SD NEGERI SIDOMULYO 02,20316577,SD,NEGERI,A,Jakenan,Desa Sidomulyo,-6.5864,110.9091
SD NEGERI SIDOMULYO 03,20316576,SD,NEGERI,B,Jakenan,Sidomulyo RT 05/ RW 02,-6.7757,111.1649
SD NEGERI SONOREJO,20316572,SD,NEGERI,A,Jakenan,Sonorejo,-6.7656,111.0954
SD NEGERI TAMBAHMULYO 01,20316689,SD,NEGERI,A,Jakenan,Jln Jakenan - Winong  Km 06,-6.7742,111.1076
SD NEGERI TAMBAHMULYO 02,20316690,SD,NEGERI,B,Jakenan,Desa Tambahmulyo,-6.7717,111.1077
SD NEGERI TANJUNGSARI,20316676,SD,NEGERI,A,Jakenan,TANJUNGSARI,-6.7556,111.1631
SD NEGERI TLOGOREJO,20316627,SD,NEGERI,A,Jakenan,Tlogorejo RT 05 RW 02,-6.7630611,111.105704
SD NEGERI TONDOKERTO,20316631,SD,NEGERI,A,Jakenan,Tondokerto,-6.7702,111.134
SD NEGERI TONDOMULYO,20316630,SD,NEGERI,A,Jakenan,Tondomulyo,-6.7678,111.1133
SDIT KHADIJAH JAKENAN,70011327,SD,SWASTA,A,Jakenan,RT. 03 RW. 02,-7.0348,107.5624
SMP IT ROUDLATUL MUTTAQIN,69985122,SMP,SWASTA,B,Jakenan,Jl. Jakenan - Jaken Km. 04 Plosojenar Kec. Jakenan Kab. Pati,-6.7495,111.1774
SMP NEGERI 1 JAKENAN,20339114,SMP,NEGERI,A,Jakenan,"Jl Jakenan-Juwana,No. 24",-6.7588,111.155
SMP NEGERI 2 JAKENAN,20338985,SMP,NEGERI,A,Jakenan,Jl. Ds Glonggong,-6.7552,111.1261
MI AL HIDAYAH,60712229,SD,SWASTA,A,Pati,JL.TAMAN PAHLAWAN Desa Puri Rt.02 Rw.06 PATI,-6.7503,111.0249
MI AL KHOLIFAH,69956218,SD,SWASTA,B,Pati,Ds Ngepungrojo Desa Ngepungrojo Kec Pati,0.0,0.0
MI MANBAUL ULUM,60712230,SD,SWASTA,A,Pati,JL. RAYA PATI-JUANA KM. 07,-6.76969,111.040286
MI MUHAMMADIYAH,60712228,SD,SWASTA,A,Pati,TAMBAHARJO,-6.7224,111.0545
MTS Al Isti`anah Boarding School (MTs-IBS),69851407,SD,SWASTA,B,Pati,Jl. Ronggo Warsito Gang Nangka Rt.006/002,-6.7571,111.0271
MTS AL KHOLIFAH,20364086,SD,SWASTA,B,Pati,NGEPUNGROJO RT.04/RW.07 PATI,-6.7219,111.0743
MTS ISLAM PATI,20364085,SD,SWASTA,B,Pati,JL. KH WAHID HASYIM NO.3,-6.7549,111.0368
MTS MANBAUL ULUM,20364084,SD,SWASTA,B,Pati,JL. RAYA PATI JUWANA KM.07,-6.760158,111.035144
MTS WAHID HASYIM,20364087,SD,SWASTA,B,Pati,PATI,-6.7186,111.0543
SD HARAPAN BANGSA,20360118,SD,SWASTA,A,Pati,Jalan Supriyadi III RT 5/RW 4,-6.7551,111.0356
SD INTEGRAL HIDAYATULLAH,69824826,SD,SWASTA,A,Pati,JALAN NANAS RT 7/2 PLANGITAN,-6.756,111.0226
SD ISLAM AL AZHAR 48 PATI,69946898,SD,SWASTA,A,Pati,Jalan Al Azhar nomor 1 Desa Winong RT.03 RW. 07,-6.7368,111.0246
SD ISLAM AL HUDA,20317162,SD,SWASTA,B,Pati,Jln Raya Pati Tayu Km 04,-6.7142,111.0553
SD ISLAM KAUMAN,20317161,SD,SWASTA,A,Pati,Jl Kamandowo Gang Sunan Kalijaga No 87,-6.7539,111.0371
SD ISLAM TERPADU YAUMI FATIMAH,20330927,SD,SWASTA,A,Pati,Jl. P. Diponegoro No. 155 Pati,-6.7488,111.0439
SD KANISIUS PATI 01,20317268,SD,SWASTA,A,Pati,JL. P. SUDIRMAN NO 152 PATI,-6.7533,111.038
SD KANISIUS PATI 02,20317267,SD,SWASTA,A,Pati,Jln Panglima Sudirman No 152 Pati,-6.7533,111.0381
SD KRISTEN TERANG BAGI BANGSA,20354181,SD,SWASTA,A,Pati,JALAN PENJAWI NO. 29 B RANDUKUNING,-6.7483,111.0367
SD MUHAMMADIYAH,20340994,SD,SWASTA,A,Pati,JAL PATI KAYEN KM. 02,-6.7733,111.0367
SD NEGERI BLARU 02,20317056,SD,NEGERI,A,Pati,Jl Mr Iskandar Gang 3 Pati,-6.7617,111.0405
SD NEGERI DENGKEK 01,20317022,SD,NEGERI,A,Pati,Jl Ki Juru Mertani No.53,-6.7576,111.0551
SD NEGERI GAJAHMATI,20317114,SD,NEGERI,A,Pati,Jl Kiai Pupus No 85,-6.7611,111.0446
SD NEGERI GERITAN,20317134,SD,NEGERI,A,Pati,Jln Raya Pati - Juwana Km 2,-6.7511,111.0581
SD NEGERI KALIDORO,20316289,SD,NEGERI,A,Pati,Jl P Sudirman,-6.752,111.0498
SD NEGERI KUTOHARJO 03,20316384,SD,NEGERI,A,Pati,Jl Raya Pati Tayu Km 2,-6.7583,111.0435
SD NEGERI MULYOHARJO 01,20316146,SD,NEGERI,A,Pati,Jl. Pati - Tayu Km 3,-6.7281,111.0466
SD NEGERI MULYOHARJO 02,20316145,SD,NEGERI,B,Pati,JL. RAYA PATI - TAYU KM. 3,-6.7259,111.0433
SD NEGERI MUSTOKOHARJO,20316144,SD,NEGERI,A,Pati,Jalan Pati Gabus Km 1,-6.7376,111.051
SD NEGERI NGARUS 02,20316136,SD,NEGERI,A,Pati,Jl Kolonel Sugiyono 11 Pati,-6.7434,111.034
SD NEGERI NGEPUNGROJO 01,20316162,SD,NEGERI,A,Pati,Ngepungrojo,-6.7583,111.0571
SD NEGERI PANJUNAN 02,20316105,SD,NEGERI,A,Pati,Jalan Raya Pati - Kayen,-6.7668,111.0392
SD NEGERI PARENGGAN 01,20316104,SD,NEGERI,A,Pati,Jl. Diponegoro No. 143,-6.7577,111.0419
SD NEGERI PATI KIDUL 01,20316095,SD,NEGERI,A,Pati,Jl P Sudirman No 96,-6.7516,111.0321
SD NEGERI PATI KIDUL 03,20316097,SD,NEGERI,A,Pati,Jl. Syeh Jangkung 183,-6.7565,111.0305
SD NEGERI PATI KIDUL 05,20316099,SD,NEGERI,A,Pati,Jln Syeh Jangkung Gang V No 20 Pati,-6.7595,111.0363
SD NEGERI PATI LOR 01,20316101,SD,NEGERI,A,Pati,Jl. RA. Kartini No 22A Pati,-6.7517,111.0398
SD NEGERI PATI LOR 02,20316113,SD,NEGERI,A,Pati,Jl Ra Kartini No. 22b Pati,-6.7513,111.0397
SD NEGERI PATI LOR 05,20316131,SD,NEGERI,A,Pati,JALAN RA KARTINI NO: 22 E,-6.7507,111.04
SD NEGERI PATI WETAN 01,20316130,SD,NEGERI,A,Pati,Jl Tondonegoro No 7,-6.7519,111.0418
SD NEGERI PAYANG 03,20316122,SD,NEGERI,B,Pati,Payang,-6.727,111.0565
SD NEGERI PURI 02,20316227,SD,NEGERI,A,Pati,Jln Taman Pahlawan 17 Pati,-6.7513,111.0243
SD NEGERI PURI 03,20316226,SD,NEGERI,A,Pati,Jl Ronggowarsito No 2 PATI,-6.752,111.0273
SD NEGERI PURWOREJO 01,20316183,SD,NEGERI,A,Pati,Jl Pati Juwana Km 8 Pati,-6.7423,111.0851
SD NEGERI PURWOREJO 02,20330934,SD,NEGERI,A,Pati,Purworejo,-6.7291,111.0845
SD NEGERI SARIREJO 04,20316197,SD,NEGERI,A,Pati,Desa sarirejo Rt 04 / Rw I,-6.7464,111.0474
SD NEGERI SEMAMPIR,20316191,SD,NEGERI,B,Pati,Jl Roro Mendut No 2,-6.7566,111.0486
SD NEGERI SIDOHARJO,20316585,SD,NEGERI,A,Pati,Jl Ki Juru Mertani 18 Pati,-6.7543,111.053
SD NEGERI SIDOKERTO 01,20316584,SD,NEGERI,B,Pati,Jl Sunan Kalijogo No 396,-6.7525,111.0343
SD NEGERI SIDOKERTO 03,20316582,SD,NEGERI,A,Pati,Sidokerto,-6.7314,111.0604
SD NEGERI SINOMAN,20316575,SD,NEGERI,A,Pati,Sinoman,-6.7189,111.0982
SD NEGERI SUGIHARJO 02,20316543,SD,NEGERI,A,Pati,Jl. Raya Pati-Juwana Km. 4 Ds. Sugiharjo Kec. Pati,-6.7486,111.0683
SD NEGERI TAMBAHARJO 01,20316646,SD,NEGERI,A,Pati,Jl Raya Pati Tayu Km 04,-6.7204,111.0539
SD NEGERI TAMBAHARJO 02,20316672,SD,NEGERI,A,Pati,Jl.Pati- Tayu Km.4,-6.7323,111.0537
SD NEGERI TAMBAHSARI,20316688,SD,NEGERI,A,Pati,Tambahsari,-6.7263,111.066
SD NEGERI WIDOROKANDANG,20316427,SD,NEGERI,A,Pati,"Jl Raya Pati-Juana Km 4,5",-6.7407,111.0771
SD NEGERI WINONG 01,20316432,SD,NEGERI,A,Pati,Jl. Kolonel Sunandar Gang III,-6.7458,111.0302
SDIT NUR MADINAH,70012678,SD,SWASTA,A,Pati,RT 7 RW 1,-6.7345,111.0354
SDQT IBNU RUSLAN,70039987,SD,SWASTA,Belum Terakreditasi,Pati,Jl. Taman Makam Pahlawan,-6.7459,111.0218
SEKOLAH DASAR ISLAM TERPADU (SDIT) NURUL FIKRI,70053149,SD,SWASTA,Belum Terakreditasi,Pati,Desa Ngepungrojo Rt 4 Rw 1,0.0,0.0
SMP ISLAM AL AZHAR  46,69985146,SMP,SWASTA,B,Pati,Dk. NGAGUL RT 03 RW 07,-6.736798,111.024671
SMP KANISIUS PATI,20316509,SMP,SWASTA,A,Pati,Jl. P. Sudirman No.152,-6.7522,111.0353
SMP KRISTEN TERANG BAGI BANGSA,69948624,SMP,SWASTA,B,Pati,JL.PENJAWI NO 29 B,-6.7457,111.0382
SMP MUHAMMADIYAH 1 PATI,20338955,SMP,SWASTA,B,Pati,Jln Ra Kartini No 14,-6.756,111.069
SMP NASIONAL,20338963,SMP,SWASTA,C,Pati,Jl Kha Dahlan,-6.7387,111.0448
SMP NEGERI 1 PATI,20338974,SMP,NEGERI,A,Pati,Jl Pemuda No 287 Pati,-6.7541,111.046
SMP NEGERI 2 PATI,20338864,SMP,NEGERI,A,Pati,Jl. Ronggowarsito Gg. VII Pati 59113,-6.7562,111.027
SMP NEGERI 3 PATI,20338867,SMP,NEGERI,A,Pati,Jl Kol Sugiyono No 17 Pati,-6.7425417,111.0314955
SMP NEGERI 4 PATI,20338868,SMP,NEGERI,A,Pati,Jl.P.Sudirman No. 18 Pati,-6.7515,111.0267
SMP NEGERI 5 PATI,20338869,SMP,NEGERI,A,Pati,Jalan P. Sudirman,-6.751,111.0299
SMP NEGERI 6 PATI,20338870,SMP,NEGERI,A,Pati,Jl.kustin,-6.7327,111.0331
SMP NEGERI 7 PATI,20339113,SMP,NEGERI,A,Pati,Ds Mulyoharjo,-6.7321,111.0523
SMP NEGERI 8 PATI,20338941,SMP,NEGERI,A,Pati,Jl RA Kartini No 1,-6.7503,111.0379
MI MIFTAHUL HUDA,60712165,SD,SWASTA,B,Gabus,RT 002 RW 001,-6.819079,111.031487
MI SIROJUL HUDA,60712164,SD,SWASTA,A,Gabus,JL. PATI KAYEN KM. 11,-6.841,110.9955
MI TARBIYATUL ISLAMIYAH,60712163,SD,SWASTA,A,Gabus,TANJUNGANOM,-6.8368267,111.0637093
MTS ABADIYAH,69726363,SD,SWASTA,A,Gabus,DS.KURYOKALANGAN KEC GABUS,-6.832,111.0343
MTS MIFTAHUL HUDA,20364051,SD,SWASTA,A,Gabus,SUGIHREJO,-6.8219,111.0401
MTS NURUL KHOSYI`IN,20364050,SD,SWASTA,B,Gabus,JL PATI-KAYEN KM 7,-6.8182,111.0191
MTS TARBIYATUL ISLAMIYAH,20364049,SD,SWASTA,B,Gabus,JL. TANJUNGANOM - PONDOK KM 01,-6.8367,111.0635
MTS TUAN SOKOLANGU,20364048,SD,SWASTA,A,Gabus,MOJOLAWARAN,-6.8279,111.0373
SD IT LENTERA HATI,20364882,SD,SWASTA,A,Gabus,DESA TANJUNGANOM RT 01 RW 02,-6.828,111.0595
SD NEGERI BABALAN,20317236,SD,NEGERI,A,Gabus,Desa Babalan,-6.7964,111.0479
SD NEGERI BANJARSARI 01,20317035,SD,NEGERI,A,Gabus,Jl Pati Gabus Km 3,-6.7785,111.0555
SD NEGERI BANJARSARI 02,20317034,SD,NEGERI,A,Gabus,DESA BANJARSARI,-6.774,111.0575
SD NEGERI BOGOTANJUNG 01,20317052,SD,NEGERI,A,Gabus,Desa Bogotanjung,-6.8403,111.0246
SD NEGERI BOGOTANJUNG 02,20317280,SD,NEGERI,A,Gabus,Desa Bogotanjung,-6.8401,111.0241
SD NEGERI GABUS 01,20317259,SD,NEGERI,A,Gabus,Jl Gabus Tlogoayu,-6.8357,111.052
SD NEGERI GABUS 04,20317221,SD,NEGERI,A,Gabus,"Jl Gabus Tambakromo, Km.0",-6.806,111.052
SD NEGERI GEBANG,20317110,SD,NEGERI,A,Gabus,DESA GEBANG RT.03 RW.02,-6.8078,111.0301
SD NEGERI GEMPOLSARI 01,20317124,SD,NEGERI,A,Gabus,Jl Pati Gabus Km 5,-6.8278,111.0367
SD NEGERI KARABAN 01,20316285,SD,NEGERI,A,Gabus,Jl.pati-kayen Km.10,-6.838,111.005
SD NEGERI KORIPANDRIYO,20316362,SD,NEGERI,Belum Terakreditasi,Gabus,JLN PATI-GABUS KM 06,0.0,0.0
SD NEGERI KURYOKALANGAN 01,20316371,SD,NEGERI,Belum Terakreditasi,Gabus,Jl Gabus -tlogoayu Km 2,0.0,0.0
SD NEGERI KURYOKALANGAN 02,20316387,SD,NEGERI,A,Gabus,Ds Kuryokalangan,-6.8037,111.0361
SD NEGERI MINTOBASUKI 02,20316347,SD,NEGERI,A,Gabus,Ds.Mintobasuki,-6.8245,111.0345
