name,npsn,level,status,accreditation,district,address,latitude,longitude
SD NEGERI MOJOLAWARAN,20316335,SD,NEGERI,Belum Terakreditasi,Gabus,DESA MOJOLAWARAN,0.0,0.0
SD NEGERI PENANGGUNGAN,20316221,SD,NEGERI,A,Gabus,JL. GABUS-PATI KM.02,-6.8151,111.051
SD NEGERI PLOSOMALANG 01,20316214,SD,NEGERI,A,Gabus,Ds Kosekan Rt 1/1,-6.8364,111.0238
SD NEGERI PLOSOMALANG 02,20316213,SD,NEGERI,A,Gabus,Dk. PLOSOMALANG,-6.8148,111.0215
SD NEGERI PLUMBUNGAN,20316211,SD,NEGERI,A,Gabus,Desa Plumbungan,-6.8043,111.0437
SD NEGERI SAMBIREJO 01,20316186,SD,NEGERI,A,Gabus,DS. SAMBIREJO RT 02 RW 03 Kecamatan Gabus Kabupaten Pati,-6.8183,111.0251
SD NEGERI SOKO,20316598,SD,NEGERI,A,Gabus,Jalan Soko - Koripondriyo Km.1 Desa Soko 2/I,-6.7982,111.0653
SD NEGERI SUGIHREJO 01,20316540,SD,NEGERI,B,Gabus,Ds Sugihrejo,-6.8822,111.0419
SD NEGERI SUGIHREJO 02,20316542,SD,NEGERI,A,Gabus,Ds Sugihrejo Rt.1/5,-6.8299,111.0394
SD NEGERI SUGIHREJO 03,20316541,SD,NEGERI,B,Gabus,Ds Sugihrejo,-6.8193,111.0401
SD NEGERI SUNGGINGWARNO 01,20316670,SD,NEGERI,A,Gabus,Ds Sunggingwarno,-6.8136,111.062
SD NEGERI SUNGGINGWARNO 02,20316659,SD,NEGERI,A,Gabus,DESA SUNGGINGWARNO,-6.8123,111.0557
SD NEGERI TAMBAHMULYO 02,20330942,SD,NEGERI,A,Gabus,DESA TAMBAHMULYO,-6.823,111.0507
SD NEGERI TANJANG,20316683,SD,NEGERI,A,Gabus,Ds Tanjang,-6.792,111.0388
SD NEGERI TANJUNGANOM 01,20316682,SD,NEGERI,A,Gabus,Jl Gabus Winong Km 1,-6.8334,111.0586
SD NEGERI TANJUNGANOM 02,20316681,SD,NEGERI,A,Gabus,Ds Tanjung Anom,-6.8366,111.0633
SD NEGERI TLOGOAYU,20316610,SD,NEGERI,A,Gabus,Jl Pati Kayen Km 9,-6.8268,111.0158
SD NEGERI WUWUR 01,20316455,SD,NEGERI,A,Gabus,Ds.wuwur,-6.8427,110.9966
SMP NEGERI 1 GABUS,20338972,SMP,NEGERI,A,Gabus,Jl. Gabus - Tlogoayu Km. 01,-6.831,111.0475
SMP NEGERI 2 GABUS,20338982,SMP,NEGERI,A,Gabus,Jl. Raya Pati-Gabus Km.5,-6.7931,111.0601
SMP NU KARABAN,69867937,SMP,SWASTA,B,Gabus,JALAN RAYA PATI PURWODADI KM. 10 DS. KARABAN KEC. GABUS KAB. PATI,-6.822451,111.009813
MI MIFTAHUL ULUM,60712209,SD,SWASTA,B,Margorejo,JL. PATI - BANYUURIP KM.8,-6.7867,110.984
MI TERPADU AL MADANI,69977297,SD,SWASTA,B,Margorejo,JL. PATI-KUDUS KM 9,0.0,0.0
MIS MIFTAHUL HUDA,60712208,SD,SWASTA,A,Margorejo,SUKOBUBUK,-6.744,110.9538
MTS ISLAM,20364078,SD,SWASTA,B,Margorejo,JL. RAYA PATI-KUDUS KM.09,-6.7899,110.9752
MTS NURUL HIKMAH,20364076,SD,SWASTA,B,Margorejo,BANYUURIP,-6.7333,110.9836
MTSS AL-IKHLAS,20364077,SD,SWASTA,C,Margorejo,Desa Sukobubuk Rt 03 Rw 01,-6.7431,110.9527
SD ISLAM TERPADU  ABU BAKAR ASH SHIDIQ,20317165,SD,SWASTA,A,Margorejo,Jl. Soewondo No.1 Sekarkurung,-6.7425,111.0176
SD NEGERI BADEGAN 02,20317235,SD,NEGERI,A,Margorejo,Jl Raya Pati Kudus Km 4,-6.7641,111.0037
SD NEGERI BANYUURIP 02,20330928,SD,NEGERI,A,Margorejo,Jl Banyuurip Km 7,-6.7355,110.986
SD NEGERI BUMIREJO 01,20316996,SD,NEGERI,A,Margorejo,Ds Bumirejo,-6.7941,110.98
SD NEGERI BUMIREJO 02,20317287,SD,NEGERI,A,Margorejo,Ds Bumirejo,-6.7659,110.988
SD NEGERI DADIREJO 02,20317025,SD,NEGERI,A,Margorejo,Dadirejo,-6.7685,111.0284
SD NEGERI JAMBEAN 02,20317085,SD,NEGERI,A,Margorejo,Ds Jambean Kidul,-6.7781,110.9836
SD NEGERI JENGGOLO 03,20317095,SD,NEGERI,C,Margorejo,Pati,-6.7469,110.981
SD NEGERI JIMBARAN,20317090,SD,NEGERI,A,Margorejo,DESA JIMBARAN RT. 01 RW. II,-6.7433,110.9925
SD NEGERI LANGENHARJO 02,20316379,SD,NEGERI,A,Margorejo,Desa Langenharjo,-6.7783,111.0324
SD NEGERI LANGSE 02,20316374,SD,NEGERI,B,Margorejo,Ds Langse,-6.7604,110.9999
SD NEGERI MARGOREJO 02,20316316,SD,NEGERI,A,Margorejo,Ds Margorejo Rt 02 Rw 02,-6.7671,111.0108
SD NEGERI METARAMAN,20316349,SD,NEGERI,A,Margorejo,Ds.metaraman,-6.7423,111.0037
SD NEGERI MUKTIHARJO 01,20316149,SD,NEGERI,A,Margorejo,Muktiharjo,-6.7338,111.0138
SD NEGERI MUKTIHARJO 02,20316148,SD,NEGERI,A,Margorejo,Dk Muktisari Rt 05 Rw 02,-6.7368,111.0067
SD NEGERI NGAWEN 02,20316150,SD,NEGERI,A,Margorejo,Jalan Pati - Kudus Km 5,-6.775,110.9983
SD NEGERI PEGANDAN 01,20316120,SD,NEGERI,A,Margorejo,Desa Pegandan,-6.7678,110.9964
SD NEGERI PEGANDAN 02,20316119,SD,NEGERI,A,Margorejo,Jl Desa Pegandan Rt 3/2,-6.7674,110.9878
SD NEGERI PENAMBUHAN 01,20316132,SD,NEGERI,A,Margorejo,Ds Penambuhan,-6.7832,111.0195
SD NEGERI SOKOKULON 01,20316597,SD,NEGERI,B,Margorejo,Ds Sokokulon,-6.786,110.9927
SD NEGERI SOKOKULON 02,20316596,SD,NEGERI,A,Margorejo,Desa Sokokulon,-6.7775,110.9883
SD NEGERI SUKOBUBUK 01,20316538,SD,NEGERI,A,Margorejo,Ds Sukobubuk,-6.7445,110.9496
SD NEGERI SUKOHARJO 01,20316536,SD,NEGERI,A,Margorejo,Jln. Pati - Banyuurip km.4,-6.7537,111.01
SD NEGERI SUKOHARJO 03,20316552,SD,NEGERI,A,Margorejo,Jl.sudiyono,-6.7522,111.0141
SD NEGERI WANGUNREJO 01,20316439,SD,NEGERI,Belum Terakreditasi,Margorejo,Jl Raya Pati Kudus Km 8,0.0,0.0
SD Plus Abayasa Islamic School,70006703,SD,SWASTA,B,Margorejo,Dk. Cacah Rt. 6 Rw. 2,-6.7536,111.0128
SDIT PEMBINA  GENERUS,70007477,SD,SWASTA,A,Margorejo,Desa Langenharjo Rt 5 Rw 2,-6.7796,111.035
Sekolah Rakyat Menengah Pertama 12 Pati,70055394,SD,NEGERI,Belum Terakreditasi,Margorejo,"Jl. Soediono, Ds. Sukoharjo, Kec. Margorejo, Kab. Pati, Jawa Tengah",-6.7558,111.0157
SMP ISLAM AL IHSAN,20362747,SMP,SWASTA,B,Margorejo,"Jalan Raya Lingkar Ngawen, Desa Ngawen RT 05 RW 02",-6.7848,111.2316
SMP IT INSAN MULIA,20348743,SMP,SWASTA,B,Margorejo,Jalan Soewondo No 1,-6.7424,111.0149
SMP IT ITTIHADUL MUWAHIDIN,20338952,SMP,SWASTA,B,Margorejo,Jl. Raya Pati - Kudus km. 6 Pati,-6.7605,110.9943
SMP NEGERI 1 MARGOREJO,20338962,SMP,NEGERI,A,Margorejo,"Ds.Langenharjo, Kec. Margorejo, Kab. Pati, Prov. Jawa Tengah",-6.7786,111.0319
SMP NEGERI 2 MARGOREJO,20338863,SMP,NEGERI,A,Margorejo,Jalan Desa Badegan,-6.7674,111.0047
SMP QT AL AKROM BANYUURIP,70002838,SMP,SWASTA,B,Margorejo,Jl. Raya Banyuurip,-6.7531835,110.9518154
MI AL HIDAYAH,69726190,SD,SWASTA,A,Gembong,Dukuh Bengkal Rt 01 Rw 06,-6.7094,110.9435
MI ASSALAMIYYAH,69993391,SD,SWASTA,B,Gembong,DS BERMI RT 003 RW 005 KEC GEMBONG,-6.7276,110.9502
MI HIDAYATUL ISLAM,69727152,SD,SWASTA,B,Gembong,DS.GEMBONG KEC GEMBONG,-6.7032,110.9446
MI IANATUL ISLAM,69726189,SD,SWASTA,A,Gembong,Jl. Gembong - Argojembangan KM 3 Pl,-6.695,110.9329
MI KHOIRIYAH,69726187,SD,SWASTA,A,Gembong,DS.SITI LUHUR KEC GEMBONG,-6.7087,110.9692
MI MANBAUL ULUM,60712166,SD,SWASTA,B,Gembong,BERMI - GEMBONG - PATI,-6.7222,110.9483
MI MATHOLIUL HUDA,69726197,SD,SWASTA,A,Gembong,DK. POSONO RT.01 RW.07 DS. KLAKAHKASIHAN KEC. GEMBONG KAB. PATI,-6.6543,110.9435
MI MATHOLIUL ULUM,69726185,SD,SWASTA,A,Gembong,DS WONOSEKAR KEC GEMBONG,-6.6952,110.9709
MI MIFTAHUL HUDA,69726194,SD,SWASTA,A,Gembong,Rt. 01 Rw. 03,-6.7187,110.9552
MI MIFTAHUL ULUM,60712167,SD,SWASTA,B,Gembong,JL. RAYA PATI GEMBONG KM. 12,-6.7072,110.9496
MI NURUL MA`ARIF,69977296,SD,SWASTA,A,Gembong,DS. SEMIREJO RT.01 RW.03 KEC. GEMBONG KAB. PATI,0.0,0.0
MI PIM MUJAHIDIN,60712169,SD,SWASTA,A,Gembong,Dk. Randu RT 02 RW 01 Ds. Bageng Kec. Gembong Kab. Pati,-6.6937,110.942
MI RAUDLATUL FALAH,60712168,SD,SWASTA,A,Gembong,BORO SITILUHUR GEMBONG,-6.6457,110.9494
MI TAHFIDZUL QURAN,69727500,SD,SWASTA,A,Gembong,DS.BERMI KEC GEMBONG,-6.724,110.9504
MI TARBIYATUL ATHFAL,60712170,SD,SWASTA,A,Gembong,DK. KENDIL RT. 03 RW. 03 DS. KLAKAHKASIHAN,-6.6767,110.9492
MI TARBIYATUL ISLAMIYAH,69727494,SD,SWASTA,B,Gembong,DS.KLAKAHKASIHAN KEC GEMBONG,-6.7219,110.9508
MI TARBIYATUS SIBYAN,69727151,SD,SWASTA,A,Gembong,DS.KETANGGAN KEC GEMBONG,-6.7077,110.9694
MI THORIQOTUL HUDA,69726198,SD,SWASTA,B,Gembong,KLAKAHKASIHAN RT:04/RW:05,-6.6589,110.9332
MTS AL MA`ARIF,20364055,SD,SWASTA,A,Gembong,RT.04 RW.02,-6.7037,110.9451
MTS KHOIRIYAH,20364056,SD,SWASTA,B,Gembong,JL. PATI GN. ROWO KM 14 SITILUHUR,-6.6612,110.9732
MTS MANBAUL ULUM,20364054,SD,SWASTA,B,Gembong,Jl Raya Bermi - Gembong Km 01,-6.6462,110.9482
MTS MATHOLIUL - HUDA,20364060,SD,SWASTA,B,Gembong,Desa Posono Klakahkasihan Kecamatan Gembong Kabupaten Pati,-6.6543,110.9433
MTS PIM MUJAHIDIN,20364053,SD,SWASTA,A,Gembong,RT.02 RW.01,-6.6947,110.9423
MTS RAUDLATUL FALAH,20364057,SD,SWASTA,B,Gembong,BORO RT. 04/04,-6.6457,110.9496
MTS TARBIYATUL ISLAMIYAH,20364058,SD,SWASTA,B,Gembong,KLAKAHKASIHAN,-6.6709,110.9566
MTS TARBIYATUS SIBYAN,20364059,SD,SWASTA,B,Gembong,KETANGGAN GEMBONG PATI,-6.6753,110.9701
MTS TERPADU MUWAHIDUN,20364061,SD,SWASTA,A,Gembong,JL. MURIA GANG 08 NO.705,-6.7111,110.9423
MTS THORIQOTUL HUDA,69726395,SD,SWASTA,C,Gembong,DS.KLAKAHKASIHAN KEC GEMBONG,-6.659,110.9332
MTSN 3 PATI,20364052,SD,NEGERI,A,Gembong,JL. PATI GEMBONG KM 10,-6.7028,110.972
SD NEGERI BAGENG 01,20317214,SD,NEGERI,A,Gembong,Bageng,-6.6962,110.9447
SD NEGERI BAGENG 02,20317067,SD,NEGERI,A,Gembong,Ds Bageng Rt 2/3,-6.6898,110.9406
SD NEGERI BERMI 02,20317057,SD,NEGERI,A,Gembong,Ds Bermi,-6.7235,110.9501
SD NEGERI BERMI 03,20331988,SD,NEGERI,B,Gembong,Ds Bermi Rt 1/10,-6.7186364,110.9282999
SD NEGERI GEMBONG 01,20317108,SD,NEGERI,A,Gembong,Ds Gembong,-6.7051,110.9447
SD NEGERI GEMBONG 03,20317106,SD,NEGERI,B,Gembong,Ds Gembong Rt 2/6,-6.6926,110.9416
SD NEGERI GEMBONG 04,20317105,SD,NEGERI,A,Gembong,Jalan Raya Pati-Gembong Km. 12,-6.7359,110.9556
SD NEGERI JOLONG 01,20317088,SD,NEGERI,B,Gembong,PTPN IX Kebun Jollong,-6.6535,110.9339
SD NEGERI KEDUNGBULUS 02,20316274,SD,NEGERI,A,Gembong,Kedungbulus Rt 3/2,-6.7135,110.9799
SD NEGERI KETANGGAN 02,20316243,SD,NEGERI,B,Gembong,Ds Ketanggan,-6.675,110.9725
SD NEGERI KLAKAHKASIHAN 01,20316366,SD,NEGERI,B,Gembong,Dk Domo,-6.6683,110.9521
SD NEGERI KLAKAHKASIHAN 02,20331990,SD,NEGERI,A,Gembong,Dukuh Geger,-6.6568,110.9225
SD NEGERI PLUKARAN 01,20330933,SD,NEGERI,A,Gembong,Ds Plukaran Rt 2/2,-6.6937,110.9339
SD NEGERI PLUKARAN 02,20316212,SD,NEGERI,B,Gembong,Jln. Gembong-Argojembangan,-6.6588,110.9148
SD NEGERI POHGADING,20316209,SD,NEGERI,A,Gembong,POHGADING,-6.6906,110.9596
SD NEGERI SEMIREJO 02,20316188,SD,NEGERI,A,Gembong,Dk. Randangan Rt.1/4,-6.7079,110.9912
SD NEGERI SITILUHUR 02,20316605,SD,NEGERI,A,Gembong,Jln Ki Ageng Loko Joyo,-6.6594,110.9667
SD NEGERI WONOSEKAR,20316442,SD,NEGERI,B,Gembong,Jl Pati Gembong Km 9,-6.7078,110.9798
SMP ISLAM RAUDLATUL FALAH,20338970,SMP,SWASTA,A,Gembong,Jl Raya Gembong Bermi Km 1 Pati 59162,-6.7041,110.9332
SMP NEGERI 1 GEMBONG,20338983,SMP,NEGERI,A,Gembong,Jln Raya Pati Gembong Km 11,-6.7071,110.9603
SMPQT AS-SALAFIYAH,70010854,SMP,SWASTA,A,Gembong,"RT. 03 RW. 03, Desa Bageng",-6.6877,110.9391
MI BID`UL ULUM,69726202,SD,SWASTA,B,Tlogowungu,SUMBERMULYO 05/1 TLOGOWUNGU PATI,-6.6649,110.9971
MI DARUSSALAM,69726220,SD,SWASTA,A,Tlogowungu,Dukuh Sambikerep RT 003/03,-6.6899,111.0168
MI KHOIRIYAH GUWO,60729488,SD,SWASTA,B,Tlogowungu,DESA GUWO,-6.6763,110.985
MI MASLAKUL HUDA,69726200,SD,SWASTA,B,Tlogowungu,GUNUNGSARI RT01/01,-6.716,110.9507
MI Matholi`ul Huda,69819560,SD,SWASTA,B,Tlogowungu,RT 01/ 05 Desa Suwatu,-6.7046,111.0299
MI MATHOLI`UN NAJAH,69727496,SD,SWASTA,B,Tlogowungu,DS.TLOGOSARI KEC TLOGOWUNGU,-6.7192,111.0088
MI MIFTAHUL ULUM,69727499,SD,SWASTA,B,Tlogowungu,DS.CABAK KEC TLGOWUNGU,-6.719,110.986
MI MUHAMMADIYAH,69725319,SD,SWASTA,A,Tlogowungu,JLN. NUSA INDAH,-6.704015,111.010431
MI NABAUL ULUM,69727495,SD,SWASTA,A,Tlogowungu,Desa Wonorejo RT 2 RW 1 Kecamatan Tlogowungu Kabupaten PAti,-6.7088,111.0439
MI NDHOLO KUSUMO,69927958,SD,SWASTA,B,Tlogowungu,Jl. Tlogosari - Tlogowungu Rt 05 Rw 01,-6.6599,111.0234
MI NURUL ISLAM,69726201,SD,SWASTA,B,Tlogowungu,DS.SUMBERMULYO TLOGOWUNGU,-6.6613,111.0008
MI SALAFIYAH,60729487,SD,SWASTA,A,Tlogowungu,DESA TAJUNGSARI,-6.6528,110.9844
MI SALAFIYAH LAHAR,60730248,SD,SWASTA,A,Tlogowungu,JL RAYA TLOGOWUNGU PATI KM 07 DESA LAHAR KEC TLOGOWUNGU KAB PATI,-6.7021,111.0087
MI TARBIYATUL ULUM,60729489,SD,SWASTA,A,Tlogowungu,RANDU GUNTING TAJUNGSARI TLOGOWUNGU PATI RT 05/04,-6.643473,110.974875
MTS ASY`ARIYAH,20364113,SD,SWASTA,B,Tlogowungu,TAJUNGSARI,-6.643,110.9743
MTS DAARUL `ULUM,20364115,SD,SWASTA,A,Tlogowungu,JL. PATI TLOGOWUNGU KM.3 SANI,-6.723,111.0151
MTS KHOIRIYAH GUWO,20364117,SD,SWASTA,B,Tlogowungu,JL. TLOGOWUNGU GUNUNGROWO,-6.6832,110.9873
MTS MASLAKUL HUDA,20364116,SD,SWASTA,B,Tlogowungu,JL. TLOGOWUNGU GUNUNGWUNGKAL KM 17 GUNUNGSARI,-6.6161,110.9523
MTS MATHOLI`UL HUDA,69725800,SD,SWASTA,B,Tlogowungu,DS.SUWATU KEC TLOGOWUNGU,-6.6519,111.0121
MTS MATHOLI`UN NAJAH,20364112,SD,SWASTA,B,Tlogowungu,TLOGOSARI,-6.6643,111.0088
MTS MIFTAHUL ULUM,20364114,SD,SWASTA,B,Tlogowungu,CABAK RT 03/2 TLOGOWUNGU PATI,-6.6266,110.9862
MTS NABA`UL ULUM,20364109,SD,SWASTA,B,Tlogowungu,"JL. BAPOH TLOGOWUNGU KM.1,5",-6.7077,111.0445
MTS NURUL ISLAM,20364111,SD,SWASTA,B,Tlogowungu,RT 04 RW 2,-6.6632,111.004
MTS SALAFIYAH LAHAR,20364110,SD,SWASTA,A,Tlogowungu,LAHAR,-6.6489,110.9986
SD IT AL - IKHLAS,69762661,SD,SWASTA,B,Tlogowungu,DESA TLOGOREJO,-6.7063,111.0168
SD NEGERI CABAK 01,20316994,SD,NEGERI,A,Tlogowungu,Cabak,-6.6287,110.994
SD NEGERI CABAK 03,20317014,SD,NEGERI,B,Tlogowungu,Desa Cabak RT 02 RW 04,-6.6772,110.9825
SD NEGERI GUWO 03,20317227,SD,NEGERI,A,Tlogowungu,Ds. Guwo RT. 02 RW. 02,-6.6839,110.9828
SD NEGERI JATIURIP 01,20317098,SD,NEGERI,B,Tlogowungu,Sumbermulyo,-6.6635,111.0025
SD NEGERI KLUMPIT,20316363,SD,NEGERI,C,Tlogowungu,Jl Tlogowungu - Gunungwungkal Km 18,-6.6155,110.9542
SD NEGERI LAHAR 02,20316380,SD,NEGERI,A,Tlogowungu,Lahar,-6.708,110.9943
SD NEGERI PANGONAN 01,20316107,SD,NEGERI,A,Tlogowungu,"Jl.Raya Tlogowungu - Gunungwungkal Km.17,5",-6.6218,110.9509
SD NEGERI PANGONAN 02,20316106,SD,NEGERI,B,Tlogowungu,Gunungsari RT 01 RW 05,-6.6298,110.9565
SD NEGERI PURWOSARI 02,20316181,SD,NEGERI,A,Tlogowungu,"Jl.tlogowungu Gn.rowo Km.1,5",-6.6999,111.0026
SD NEGERI REGALOH 02,20316177,SD,NEGERI,A,Tlogowungu,Ds. Regaloh RT. 02 RW. 03,-6.7005,111.0213
SD NEGERI SAMBIREJO 01,20316187,SD,NEGERI,A,Tlogowungu,Jl Tlogowungu-bapoh Km 2,-6.7093,111.0322
SD NEGERI SAMBIREJO 02,20316203,SD,NEGERI,A,Tlogowungu,Jl Tlogowungu-Bapoh Km 02,-6.7085,111.0282
SD NEGERI SUWATU,20316657,SD,NEGERI,A,Tlogowungu,Ds.Suwatu RT 02 / RW 02,-6.6306,111.0086
SD NEGERI TAJUNGSARI 01,20316675,SD,NEGERI,A,Tlogowungu,Tajungsari,-6.6431,110.9766
SD NEGERI TAJUNGSARI 02,20316674,SD,NEGERI,A,Tlogowungu,Tajungsari,-6.6219,110.964
SD NEGERI TAMANSARI 02,20316652,SD,NEGERI,A,Tlogowungu,Jl  Raya Pati Tlogowungu Km 5,-6.7191,111.0167
SD NEGERI TAMANSARI 03,20316651,SD,NEGERI,B,Tlogowungu,Tamansari,-6.72,111.0127
SD NEGERI TLOGOSARI 01,20340708,SD,NEGERI,B,Tlogowungu,Dukuh Joga,-6.6565,111.0127
SD NEGERI TLOGOSARI 03,20316640,SD,NEGERI,A,Tlogowungu,Tlogosari,-6.6841,111.0245
SD NEGERI TLOGOWUNGU 01,20316639,SD,NEGERI,A,Tlogowungu,Jl Raya Pati Tlogowungu Km 7,-6.7073,111.0143
SD NEGERI TLOGOWUNGU 02,20316638,SD,NEGERI,B,Tlogowungu,Desa Tlogorejo RT 002 RW 002,-6.7233,111.0181
SD NEGERI WONOREJO 02,20316426,SD,NEGERI,A,Tlogowungu,Desa Wonorejo RT.01 RW.03,-6.7044,111.0426
SMP NEGERI 1 TLOGOWUNGU,20338978,SMP,NEGERI,A,Tlogowungu,Jl. Pati - Gunung Rowo KM.7,-6.7049,111.0078
SMP NEGERI 2 TLOGOWUNGU,20338992,SMP,NEGERI,A,Tlogowungu,Jln. Lahar-pasucen,-6.6535,111.0006
SMP TAHFIDZUL QUR`AN NDHOLO KUSUMO,69991962,SMP,SWASTA,B,Tlogowungu,"RT. 01  RW. 01, DESA TLOGOSARI",-6.6597,111.0248
MI BUSTANUL ULUM,60712286,SD,SWASTA,B,Wedarijaksa,PAGERHARJO,-6.6786,111.0847
MI MANSYAUL ULUM,60712285,SD,SWASTA,A,Wedarijaksa,SUKOHARJO,-6.6961,111.067
MI MASALIKUL ULUM,60712283,SD,SWASTA,A,Wedarijaksa,JONTRO,-6.6933,111.0739
MI MAUDLAUL ULUM,60712281,SD,SWASTA,B,Wedarijaksa,TAWANGHARJO,-6.7090105,111.0935462
MI MAZRO`ATUL ULUM,60712282,SD,SWASTA,B,Wedarijaksa,jln. Mataram Km 01 Desa Suwaduk kecamatan Wedarijaksa kab. Pati,-6.6784,111.0618
MI TARBIYATUL ULUM,60712284,SD,SWASTA,A,Wedarijaksa,JL. KAPTEN YUSUF NO.91,-6.695,111.0593
MI THORIQOTUL ULUM,60712287,SD,SWASTA,A,Wedarijaksa,TLOGOHARUM,-6.6711,111.0999
MTS BUSTANUL ULUM,20364127,SD,SWASTA,B,Wedarijaksa,NO NO 54 PAGERHARJO,-6.6837,111.0862
MTS IHYAUL ULUM,20364126,SD,SWASTA,A,Wedarijaksa,JL. RAA SOEWONDO NO 135 KM. 9 WEDARIJAKSA PATI,-6.6771,111.0723
MTS MANSYAUL ULUM,20364128,SD,SWASTA,B,Wedarijaksa,Ds. Sukoharjo Kec. Wedarijaksa Kabupaten Pati,-6.6955,111.0676
MTS MAZRO`ATUL ULUM,20364130,SD,SWASTA,C,Wedarijaksa,Desa Suwaduk RT 03 RW 01,-6.6783,111.0619
MTS THORIQOTUL ULUM,20364129,SD,SWASTA,B,Wedarijaksa,TLOGOHARUM,-6.6592,111.1002
SD NEGERI BANGSALREJO,20317038,SD,NEGERI,B,Wedarijaksa,Ds Bangsalrejo Jl Wedarijaksa-juana Kms,-6.7004,111.1094
